-- Merging decision tree log ---
manifest
ADDED from /Users/seymuraskarov/StudioProjects/Tapsiriq/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/seymuraskarov/StudioProjects/Tapsiriq/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/seymuraskarov/StudioProjects/Tapsiriq/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/seymuraskarov/StudioProjects/Tapsiriq/app/src/main/AndroidManifest.xml:2:1-29:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/seymuraskarov/.gradle/caches/transforms-3/67a08145090237d41a1c2dfb229a85ec/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/seymuraskarov/.gradle/caches/transforms-3/07621158c1fcbd7469691beac324eb08/transformed/transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/seymuraskarov/.gradle/caches/transforms-3/07621158c1fcbd7469691beac324eb08/transformed/transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/seymuraskarov/.gradle/caches/transforms-3/5cce37ca0a0daaf52c62c60baeeb8e88/transformed/installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/seymuraskarov/.gradle/caches/transforms-3/5cce37ca0a0daaf52c62c60baeeb8e88/transformed/installreferrer-1.0/AndroidManifest.xml:11:5-20
	android:extractNativeLibs
		INJECTED from /Users/seymuraskarov/StudioProjects/Tapsiriq/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] /Users/seymuraskarov/.gradle/caches/transforms-3/de9fed48b21fa1b76399c3bb15265298/transformed/core-1.12.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/seymuraskarov/StudioProjects/Tapsiriq/app/src/main/AndroidManifest.xml:15:9-35
	android:label
		ADDED from /Users/seymuraskarov/StudioProjects/Tapsiriq/app/src/main/AndroidManifest.xml:13:9-41
	android:fullBackupContent
		ADDED from /Users/seymuraskarov/StudioProjects/Tapsiriq/app/src/main/AndroidManifest.xml:11:9-54
	android:roundIcon
		ADDED from /Users/seymuraskarov/StudioProjects/Tapsiriq/app/src/main/AndroidManifest.xml:14:9-54
	tools:targetApi
		ADDED from /Users/seymuraskarov/StudioProjects/Tapsiriq/app/src/main/AndroidManifest.xml:17:9-29
	android:icon
		ADDED from /Users/seymuraskarov/StudioProjects/Tapsiriq/app/src/main/AndroidManifest.xml:12:9-43
	android:allowBackup
		ADDED from /Users/seymuraskarov/StudioProjects/Tapsiriq/app/src/main/AndroidManifest.xml:9:9-35
	android:theme
		ADDED from /Users/seymuraskarov/StudioProjects/Tapsiriq/app/src/main/AndroidManifest.xml:16:9-52
	android:dataExtractionRules
		ADDED from /Users/seymuraskarov/StudioProjects/Tapsiriq/app/src/main/AndroidManifest.xml:10:9-65
	android:name
		ADDED from /Users/seymuraskarov/StudioProjects/Tapsiriq/app/src/main/AndroidManifest.xml:8:9-58
activity#com.booking.homework.MainActivity
ADDED from /Users/seymuraskarov/StudioProjects/Tapsiriq/app/src/main/AndroidManifest.xml:18:9-26:20
	android:exported
		ADDED from /Users/seymuraskarov/StudioProjects/Tapsiriq/app/src/main/AndroidManifest.xml:20:13-36
	android:name
		ADDED from /Users/seymuraskarov/StudioProjects/Tapsiriq/app/src/main/AndroidManifest.xml:19:13-61
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/seymuraskarov/StudioProjects/Tapsiriq/app/src/main/AndroidManifest.xml:21:13-25:29
action#android.intent.action.MAIN
ADDED from /Users/seymuraskarov/StudioProjects/Tapsiriq/app/src/main/AndroidManifest.xml:22:17-69
	android:name
		ADDED from /Users/seymuraskarov/StudioProjects/Tapsiriq/app/src/main/AndroidManifest.xml:22:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/seymuraskarov/StudioProjects/Tapsiriq/app/src/main/AndroidManifest.xml:24:17-77
	android:name
		ADDED from /Users/seymuraskarov/StudioProjects/Tapsiriq/app/src/main/AndroidManifest.xml:24:27-74
uses-sdk
INJECTED from /Users/seymuraskarov/StudioProjects/Tapsiriq/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/seymuraskarov/StudioProjects/Tapsiriq/app/src/main/AndroidManifest.xml
INJECTED from /Users/seymuraskarov/StudioProjects/Tapsiriq/app/src/main/AndroidManifest.xml
MERGED from [:features:hotels] /Users/seymuraskarov/StudioProjects/Tapsiriq/features/hotels/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:features:hotels] /Users/seymuraskarov/StudioProjects/Tapsiriq/features/hotels/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:assets] /Users/seymuraskarov/StudioProjects/Tapsiriq/assets/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:assets] /Users/seymuraskarov/StudioProjects/Tapsiriq/assets/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:domain] /Users/seymuraskarov/StudioProjects/Tapsiriq/domain/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:domain] /Users/seymuraskarov/StudioProjects/Tapsiriq/domain/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:data] /Users/seymuraskarov/StudioProjects/Tapsiriq/data/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:data] /Users/seymuraskarov/StudioProjects/Tapsiriq/data/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:network] /Users/seymuraskarov/StudioProjects/Tapsiriq/network/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:network] /Users/seymuraskarov/StudioProjects/Tapsiriq/network/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:entities] /Users/seymuraskarov/StudioProjects/Tapsiriq/entities/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:entities] /Users/seymuraskarov/StudioProjects/Tapsiriq/entities/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:common] /Users/seymuraskarov/StudioProjects/Tapsiriq/common/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:common] /Users/seymuraskarov/StudioProjects/Tapsiriq/common/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] /Users/seymuraskarov/.gradle/caches/transforms-3/e083f60bed2171a6bb428594c29ac368/transformed/navigation-common-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] /Users/seymuraskarov/.gradle/caches/transforms-3/e083f60bed2171a6bb428594c29ac368/transformed/navigation-common-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] /Users/seymuraskarov/.gradle/caches/transforms-3/51028bba5ef3fd1ff2f236375527d8c3/transformed/navigation-runtime-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] /Users/seymuraskarov/.gradle/caches/transforms-3/51028bba5ef3fd1ff2f236375527d8c3/transformed/navigation-runtime-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] /Users/seymuraskarov/.gradle/caches/transforms-3/14455def5fefeed10d4373a2b02afff7/transformed/navigation-common-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] /Users/seymuraskarov/.gradle/caches/transforms-3/14455def5fefeed10d4373a2b02afff7/transformed/navigation-common-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.6] /Users/seymuraskarov/.gradle/caches/transforms-3/3b4a66812acb0637a1220f472b69860c/transformed/navigation-fragment-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.6] /Users/seymuraskarov/.gradle/caches/transforms-3/3b4a66812acb0637a1220f472b69860c/transformed/navigation-fragment-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] /Users/seymuraskarov/.gradle/caches/transforms-3/686275a5a1ec6baf3662400907a841ae/transformed/navigation-runtime-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] /Users/seymuraskarov/.gradle/caches/transforms-3/686275a5a1ec6baf3662400907a841ae/transformed/navigation-runtime-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.6] /Users/seymuraskarov/.gradle/caches/transforms-3/fed8cb7a7e42e152c07eebde7364f2d8/transformed/navigation-fragment-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.6] /Users/seymuraskarov/.gradle/caches/transforms-3/fed8cb7a7e42e152c07eebde7364f2d8/transformed/navigation-fragment-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.6] /Users/seymuraskarov/.gradle/caches/transforms-3/f32ff4844baea5bd7100587a2578fec6/transformed/navigation-ui-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.6] /Users/seymuraskarov/.gradle/caches/transforms-3/f32ff4844baea5bd7100587a2578fec6/transformed/navigation-ui-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.6] /Users/seymuraskarov/.gradle/caches/transforms-3/7f72d62a29a5d832183aaea58d9c74c2/transformed/navigation-ui-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.6] /Users/seymuraskarov/.gradle/caches/transforms-3/7f72d62a29a5d832183aaea58d9c74c2/transformed/navigation-ui-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] /Users/seymuraskarov/.gradle/caches/transforms-3/6002d7af4a0475045f8b0667e16da604/transformed/material-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] /Users/seymuraskarov/.gradle/caches/transforms-3/6002d7af4a0475045f8b0667e16da604/transformed/material-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/seymuraskarov/.gradle/caches/transforms-3/9776123953d558f94d578eef33497fc1/transformed/firebase-crashlytics-18.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/seymuraskarov/.gradle/caches/transforms-3/9776123953d558f94d578eef33497fc1/transformed/firebase-crashlytics-18.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.android:facebook-android-sdk:15.1.0] /Users/seymuraskarov/.gradle/caches/transforms-3/4b477d5cbf95d2fc9911da891159a7a6/transformed/facebook-android-sdk-15.1.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-android-sdk:15.1.0] /Users/seymuraskarov/.gradle/caches/transforms-3/4b477d5cbf95d2fc9911da891159a7a6/transformed/facebook-android-sdk-15.1.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-gamingservices:15.1.0] /Users/seymuraskarov/.gradle/caches/transforms-3/bb13e4541de7706c6d5da0859ff4d20d/transformed/facebook-gamingservices-15.1.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-gamingservices:15.1.0] /Users/seymuraskarov/.gradle/caches/transforms-3/bb13e4541de7706c6d5da0859ff4d20d/transformed/facebook-gamingservices-15.1.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-share:15.1.0] /Users/seymuraskarov/.gradle/caches/transforms-3/e3ae8a70de7a38d273e3739e1b572c51/transformed/facebook-share-15.1.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-share:15.1.0] /Users/seymuraskarov/.gradle/caches/transforms-3/e3ae8a70de7a38d273e3739e1b572c51/transformed/facebook-share-15.1.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-applinks:15.1.0] /Users/seymuraskarov/.gradle/caches/transforms-3/294c7df47ea8d4cc74b184ee49b9968e/transformed/facebook-applinks-15.1.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-applinks:15.1.0] /Users/seymuraskarov/.gradle/caches/transforms-3/294c7df47ea8d4cc74b184ee49b9968e/transformed/facebook-applinks-15.1.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-messenger:15.1.0] /Users/seymuraskarov/.gradle/caches/transforms-3/ea8776d020013a4dc53cbc40f0db8829/transformed/facebook-messenger-15.1.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-messenger:15.1.0] /Users/seymuraskarov/.gradle/caches/transforms-3/ea8776d020013a4dc53cbc40f0db8829/transformed/facebook-messenger-15.1.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/fdad658574429f18e1fde1854e96b7c9/transformed/firebase-auth-22.3.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/fdad658574429f18e1fde1854e96b7c9/transformed/firebase-auth-22.3.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /Users/seymuraskarov/.gradle/caches/transforms-3/c9a65a093eb5245244549ff3fe550eb3/transformed/firebase-firestore-24.10.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /Users/seymuraskarov/.gradle/caches/transforms-3/c9a65a093eb5245244549ff3fe550eb3/transformed/firebase-firestore-24.10.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/seymuraskarov/.gradle/caches/transforms-3/6e28307b36cb7727698cbb4ac9f86563/transformed/firebase-analytics-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/seymuraskarov/.gradle/caches/transforms-3/6e28307b36cb7727698cbb4ac9f86563/transformed/firebase-analytics-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/seymuraskarov/.gradle/caches/transforms-3/9edc68e49799c3dcd93161aac60acf8a/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/seymuraskarov/.gradle/caches/transforms-3/9edc68e49799c3dcd93161aac60acf8a/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-sessions:1.2.0] /Users/seymuraskarov/.gradle/caches/transforms-3/1096082068c26029af1d794c66f6584c/transformed/firebase-sessions-1.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:1.2.0] /Users/seymuraskarov/.gradle/caches/transforms-3/1096082068c26029af1d794c66f6584c/transformed/firebase-sessions-1.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/seymuraskarov/.gradle/caches/transforms-3/0d506eea4c9842aacf017e434b917872/transformed/firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/seymuraskarov/.gradle/caches/transforms-3/0d506eea4c9842aacf017e434b917872/transformed/firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/seymuraskarov/.gradle/caches/transforms-3/37f0c2dff3e8267e5ada6d60fb7dac44/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/seymuraskarov/.gradle/caches/transforms-3/37f0c2dff3e8267e5ada6d60fb7dac44/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] /Users/seymuraskarov/.gradle/caches/transforms-3/6a5db2349917108a801fd612a3f82e07/transformed/firebase-config-interop-16.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] /Users/seymuraskarov/.gradle/caches/transforms-3/6a5db2349917108a801fd612a3f82e07/transformed/firebase-config-interop-16.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/seymuraskarov/.gradle/caches/transforms-3/acc22a8ea905bd458d1f70a8a013e365/transformed/firebase-datatransport-18.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/seymuraskarov/.gradle/caches/transforms-3/acc22a8ea905bd458d1f70a8a013e365/transformed/firebase-datatransport-18.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/seymuraskarov/.gradle/caches/transforms-3/de0649305d978741dcd4cc6ed7eb5e6d/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/seymuraskarov/.gradle/caches/transforms-3/de0649305d978741dcd4cc6ed7eb5e6d/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/seymuraskarov/.gradle/caches/transforms-3/e96975af323d6ff4e863434a90170f4b/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/seymuraskarov/.gradle/caches/transforms-3/e96975af323d6ff4e863434a90170f4b/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/seymuraskarov/.gradle/caches/transforms-3/bac57318cd42a8f878730947c9c38b95/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/seymuraskarov/.gradle/caches/transforms-3/bac57318cd42a8f878730947c9c38b95/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/seymuraskarov/.gradle/caches/transforms-3/e0136c7307edadd609e8833548f96bf3/transformed/play-services-measurement-sdk-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/seymuraskarov/.gradle/caches/transforms-3/e0136c7307edadd609e8833548f96bf3/transformed/play-services-measurement-sdk-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/seymuraskarov/.gradle/caches/transforms-3/41f1d47147d494a7a01d2b3a212816a4/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/seymuraskarov/.gradle/caches/transforms-3/41f1d47147d494a7a01d2b3a212816a4/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/seymuraskarov/.gradle/caches/transforms-3/c02324105c1e2dbb29ee43d4be38bd87/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/seymuraskarov/.gradle/caches/transforms-3/c02324105c1e2dbb29ee43d4be38bd87/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/seymuraskarov/.gradle/caches/transforms-3/a890cbafa1228728fc90550373d84e57/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/seymuraskarov/.gradle/caches/transforms-3/a890cbafa1228728fc90550373d84e57/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/seymuraskarov/.gradle/caches/transforms-3/2051bd71dae0ad25b0d33255f174e46b/transformed/datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/seymuraskarov/.gradle/caches/transforms-3/2051bd71dae0ad25b0d33255f174e46b/transformed/datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/seymuraskarov/.gradle/caches/transforms-3/1577824921ff72bce4dbff768b132632/transformed/datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/seymuraskarov/.gradle/caches/transforms-3/1577824921ff72bce4dbff768b132632/transformed/datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.dagger:hilt-android:2.47] /Users/seymuraskarov/.gradle/caches/transforms-3/41f6b899d0ac722c8a03d1af4b9ec985/transformed/hilt-android-2.47/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.47] /Users/seymuraskarov/.gradle/caches/transforms-3/41f6b899d0ac722c8a03d1af4b9ec985/transformed/hilt-android-2.47/AndroidManifest.xml:18:3-42
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/seymuraskarov/.gradle/caches/transforms-3/c29064bd25e53e26c675e613c2dbf7a7/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/seymuraskarov/.gradle/caches/transforms-3/c29064bd25e53e26c675e613c2dbf7a7/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/seymuraskarov/.gradle/caches/transforms-3/5b910ef6c9f16af60ca64d6ffdf9eac8/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/seymuraskarov/.gradle/caches/transforms-3/5b910ef6c9f16af60ca64d6ffdf9eac8/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-login:16.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/2b7f2febed4c88e5bf9c32dc45b37268/transformed/facebook-login-16.3.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-login:16.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/2b7f2febed4c88e5bf9c32dc45b37268/transformed/facebook-login-16.3.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-common:16.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/ad0e0808f4e25f57cf8011bc1e52da8a/transformed/facebook-common-16.3.0/AndroidManifest.xml:13:5-15:41
MERGED from [com.facebook.android:facebook-common:16.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/ad0e0808f4e25f57cf8011bc1e52da8a/transformed/facebook-common-16.3.0/AndroidManifest.xml:13:5-15:41
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/seymuraskarov/.gradle/caches/transforms-3/e1d394484b60cdcb8db635c388d0e80c/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/seymuraskarov/.gradle/caches/transforms-3/e1d394484b60cdcb8db635c388d0e80c/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.16.0] /Users/seymuraskarov/.gradle/caches/transforms-3/394f795d19abdfc83c4a576aa3872afc/transformed/glide-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] /Users/seymuraskarov/.gradle/caches/transforms-3/394f795d19abdfc83c4a576aa3872afc/transformed/glide-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/seymuraskarov/.gradle/caches/transforms-3/2642af8f500543843e34eb609319f059/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/seymuraskarov/.gradle/caches/transforms-3/2642af8f500543843e34eb609319f059/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/seymuraskarov/.gradle/caches/transforms-3/3d76f4b512571eed48262c73a6289bd9/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/seymuraskarov/.gradle/caches/transforms-3/3d76f4b512571eed48262c73a6289bd9/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/seymuraskarov/.gradle/caches/transforms-3/e37eaf5cf23a0e40eccd848c96ad312a/transformed/play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/seymuraskarov/.gradle/caches/transforms-3/e37eaf5cf23a0e40eccd848c96ad312a/transformed/play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/seymuraskarov/.gradle/caches/transforms-3/2dd7b797799a8a8c84c42673e0e96bf3/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/seymuraskarov/.gradle/caches/transforms-3/2dd7b797799a8a8c84c42673e0e96bf3/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/seymuraskarov/.gradle/caches/transforms-3/8f638abbf39a904ac64c5a31b9466c3b/transformed/play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/seymuraskarov/.gradle/caches/transforms-3/8f638abbf39a904ac64c5a31b9466c3b/transformed/play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/seymuraskarov/.gradle/caches/transforms-3/59822ab28665d5253b6946b48893ed35/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/seymuraskarov/.gradle/caches/transforms-3/59822ab28665d5253b6946b48893ed35/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/seymuraskarov/.gradle/caches/transforms-3/065e6167f7672d2e34865ddb098feb58/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/seymuraskarov/.gradle/caches/transforms-3/065e6167f7672d2e34865ddb098feb58/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
